Latitude,Longitude,Depth
-23.39,-68.95,103
-30.34,-71.54,22
-21.43,-68.76,113
-2.87,-75.36,141
-32.73,-71.76,29
-31.51,-68.65,115
6.23,-74.04,48
-22.12,-68.51,104
-24.14,-64.89,27
-30.71,-71.39,49
-21.25,-68.97,115
-20.32,-70.60,26
-26.72,-71.07,20
-32.67,-71.54,32
0.61,-81.00,10
-2.21,-79.74,42
-21.87,-67.25,175
-20.84,-70.54,23
-0.03,-78.43,4
-30.92,-71.69,67
-33.48,-68.15,41
-15.63,-72.02,10
-34.41,-70.96,88
-2.92,-80.02,1
-19.23,-70.20,43
-20.64,-68.92,95
-32.98,-72.11,20
-22.78,-66.42,255
-23.98,-66.93,215
-23.95,-66.65,235
-21.66,-68.60,118
-1.68,-78.10,166
-30.85,-70.90,74
-31.54,-69.84,145
-32.27,-71.75,10
-30.63,-69.05,18
-29.89,-71.34,44
-21.30,-68.86,108
-30.37,-71.59,45
-22.54,-66.15,261
-24.08,-67.50,223
-1.68,-78.31,161
-34.49,-70.50,122
-3.07,-79.13,46
-30.25,-72.42,20
-21.17,-68.90,116
-36.02,-70.34,188
-1.30,-80.57,10
-32.25,-71.67,53
-21.75,-68.47,111
-31.36,-71.80,44
-32.51,-71.74,37
-15.57,-70.24,218
-22.22,-67.31,179
-32.05,-72.12,35
-30.14,-71.59,37
-4.11,-78.21,92
-12.96,-76.98,46
-27.84,-70.86,59
6.28,-82.40,35
-23.34,-66.78,224
-2.97,-81.71,35
-27.51,-69.48,114
-27.80,-62.67,666
0.09,-80.34,10
-1.63,-80.21,10
-22.50,-66.21,275
-24.02,-67.50,213
-30.55,-71.20,54
-21.11,-68.63,102
-22.25,-67.64,200
-25.57,-69.11,115
-22.56,-66.11,254
-20.09,-69.21,84
-22.41,-65.94,262
-24.21,-67.11,211
-33.25,-72.02,34
-32.87,-71.81,23
-22.94,-68.86,98
-28.55,-66.33,43
-21.96,-68.50,105
-31.70,-69.96,119
-2.53,-78.72,57
-31.57,-67.83,10
-35.05,-71.18,99
-31.81,-70.19,124
-21.12,-68.96,113
-23.48,-68.76,110
-21.81,-67.35,180
-27.39,-69.27,113
-29.67,-71.39,46
-32.63,-69.76,119
-32.56,-72.10,55
-33.24,-72.01,21
-24.19,-67.36,219
-19.83,-69.13,94
-29.47,-71.44,48
-28.74,-71.80,10
-18.37,-70.17,77
-23.15,-68.73,99
-3.60,-77.68,10
-32.92,-72.17,20
-24.08,-67.39,209
-29.33,-71.98,30
-21.88,-68.49,113
-31.65,-66.63,154
-35.65,-71.55,87
-28.33,-67.64,149
-29.81,-71.97,34
-0.13,-80.66,15
-0.10,-80.59,10
-30.66,-70.46,94
-31.49,-71.71,23
-32.23,-71.78,34
-36.81,-72.85,44
-28.04,-71.34,25
-21.79,-68.46,113
-21.61,-68.39,129
-26.69,-71.03,48
-21.68,-68.48,114
-31.27,-71.39,44
-34.27,-71.86,37
-27.42,-69.25,112
-20.19,-68.97,88
-1.79,-77.74,185
-22.55,-66.05,276
1.15,-79.81,10
-17.40,-70.40,40
-23.29,-66.79,253
-34.59,-71.70,41
-16.10,-73.32,80
-30.54,-71.21,58
-27.45,-67.33,156
-30.69,-71.69,36
-3.92,-76.66,10
-31.60,-68.35,20
-28.32,-70.38,61
-22.56,-68.95,93
-31.74,-69.84,108
-32.04,-71.62,47
-23.37,-66.93,204
-32.65,-70.22,109
-25.82,-70.74,38
-28.83,-71.31,46
-23.31,-66.93,222
-24.23,-67.10,191
-32.75,-72.16,24
-23.23,-63.92,58
-29.80,-71.14,55
-33.62,-72.50,10
-21.71,-68.47,118
-29.87,-72.48,15
-20.16,-69.15,85
-22.76,-68.83,101
-21.34,-70.26,36
-24.23,-66.99,210
-23.52,-68.70,92
-30.56,-70.65,80
-29.26,-71.62,33
-32.18,-71.80,19
-20.42,-69.06,125
-31.20,-68.42,110
-33.92,-72.09,30
5.60,-82.45,10
-31.39,-72.10,2
-24.18,-67.24,219
-25.54,-69.66,23
-24.06,-69.50,90
-29.88,-71.18,56
-18.44,-71.11,27
-28.97,-71.42,34
-21.41,-66.79,231
-22.94,-66.21,258
-21.18,-68.70,139
-35.37,-71.29,89
-34.76,-71.70,46
-24.19,-67.32,230
-22.23,-67.75,202
-27.63,-71.70,10
-28.63,-70.31,88
-24.12,-67.47,197
-23.93,-67.62,258
-34.48,-68.66,10
-29.87,-71.60,36
-32.48,-71.97,15
-21.52,-68.29,144
-21.29,-69.77,40
-21.90,-68.37,113
-22.25,-69.21,98
-21.28,-68.13,143
-14.88,-73.66,68
-24.02,-66.76,200
-26.52,-71.10,38
-32.20,-70.07,134
-23.91,-66.84,193
-24.19,-67.51,197
-31.33,-68.84,115
-24.03,-67.27,255
-2.75,-80.04,19
-31.41,-71.58,46
-35.74,-72.95,25
-1.33,-80.48,4
6.09,-77.39,14
-21.04,-70.21,16
-21.93,-50.42,10
-23.32,-67.07,240
-34.00,-72.34,24
-28.97,-67.38,129
-31.57,-71.82,36
-1.33,-76.36,90
-30.65,-71.18,52
-31.76,-71.96,45
-24.03,-67.07,202
-2.02,-77.55,147
-21.79,-68.70,115
-31.44,-71.41,44
-4.26,-80.76,15
-34.34,-73.45,10
-31.04,-67.70,10
-23.68,-66.80,215
-22.96,-66.48,245
-27.69,-70.96,25
-24.07,-66.88,220
-15.86,-73.10,68
-31.96,-71.10,69
-24.27,-67.44,212
-29.14,-67.73,174
-22.16,-68.69,122
4.83,-76.12,110
-34.71,-71.81,43
-23.96,-66.77,225
-20.51,-68.97,98
-21.12,-68.58,134
-34.80,-71.75,42
-24.20,-67.49,216
2.69,-84.18,10
-24.01,-67.50,212
-21.93,-68.67,125
-22.32,-67.92,172
-15.57,-72.03,105
-24.33,-67.12,180
-28.06,-69.01,213
-32.99,-72.18,10
-24.84,-69.42,105
-21.70,-68.60,125
-21.31,-68.96,138
-2.53,-77.53,10
-29.88,-71.69,24
-24.24,-67.37,189
-23.04,-66.59,245
-27.96,-66.60,185
-23.82,-67.29,246
-32.11,-71.67,36
-21.39,-68.69,130
-23.12,-66.77,210
-27.58,-70.31,96
-31.84,-67.11,152
-2.32,-77.71,2
-21.13,-68.88,113
-30.81,-71.26,57
-22.83,-66.47,252
-24.26,-68.02,132
-21.40,-68.73,121
-23.68,-68.30,143
-21.60,-68.41,130
-29.27,-71.29,56
-23.93,-67.32,232
2.72,-79.66,10
-3.72,-79.85,54
-31.58,-71.53,65
-21.34,-68.49,105
-35.68,-73.72,9
-21.75,-70.28,57
-5.66,-76.57,57
2.31,-79.40,10
-30.75,-71.61,28
0.33,-79.95,5
-22.18,-68.49,105
-31.97,-70.28,132
-5.03,-77.22,35
-23.73,-67.44,200
-23.69,-64.81,19
-24.02,-67.10,216
-32.04,-71.33,48
-19.93,-69.11,99
-36.19,-71.89,85
-30.94,-71.42,60
-30.30,-72.00,45
-35.53,-73.52,32
-29.78,-69.94,124
-33.02,-72.05,28
-35.54,-73.34,10
-32.57,-71.80,20
-23.63,-67.50,210
-2.96,-78.50,89
-1.63,-78.15,179
-32.26,-71.78,32
-21.55,-68.56,129
-35.72,-73.77,14
-23.97,-66.77,200
-0.95,-79.63,7
-2.52,-77.50,149
-23.29,-68.95,97
-30.82,-71.51,55
5.38,-82.70,10
-28.76,-71.54,18
-23.24,-66.29,233
-21.16,-68.52,119
-18.55,-69.27,127
-19.82,-69.23,94
-21.81,-69.43,79
-24.27,-67.39,200
-22.01,-67.56,214
-2.24,-79.68,20
-21.88,-67.50,200
-24.07,-67.21,185
-22.67,-66.16,271
-28.66,-71.57,16
-28.22,-67.52,113
-20.98,-67.52,184
-19.51,-70.76,40
-0.55,-77.66,10
-28.38,-67.63,137
-21.77,-68.43,123
-21.26,-70.16,32
-21.09,-69.01,118
-24.25,-67.06,210
-3.43,-76.24,10
-3.64,-77.46,74
-18.15,-67.08,273
-22.42,-66.16,273
-21.10,-68.58,139
-32.13,-70.44,93
-24.59,-70.40,65
-24.56,-69.01,100
-31.59,-68.69,118
-22.34,-68.64,115
-24.17,-67.18,191
3.02,-75.95,8
-23.92,-67.23,221
-31.61,-70.26,104
-17.46,-69.86,140
-18.29,-72.57,10
-4.42,-78.71,2
3.02,-75.93,8
3.03,-75.93,8
-24.11,-67.43,202
-32.41,-67.53,149
-2.72,-79.85,48
-20.55,-69.07,106
-1.31,-80.49,2
-0.95,-79.28,75
-21.80,-68.56,110
-24.16,-67.45,213
-20.76,-69.16,109
-4.06,-80.25,35
-21.76,-68.55,132
-3.75,-79.49,51
-22.68,-66.28,267
-27.91,-66.61,182
-31.66,-72.00,37
-33.72,-71.29,55
0.99,-79.15,10
-31.63,-68.90,106
-28.62,-71.34,31
-23.00,-67.69,157
-25.68,-70.62,62
-24.29,-67.25,202
-20.50,-68.87,102
-21.93,-68.55,116
-32.15,-71.74,32
-32.04,-70.72,111
-21.11,-68.74,120
-21.64,-68.41,123
-22.71,-70.19,54
-20.73,-69.75,10
-18.46,-71.41,13
-24.31,-67.32,183
-23.02,-70.18,36
2.94,-75.62,66
-21.09,-69.01,125
-21.32,-67.14,204
-27.81,-72.39,30
-30.28,-72.01,20
2.13,-84.67,10
-24.83,-69.10,106
-3.78,-79.73,20
-36.43,-71.08,21
-21.19,-68.48,130
-31.54,-68.46,103
-36.41,-73.70,10
-20.93,-70.67,10
0.05,-79.61,10
-30.60,-71.69,33
-28.38,-67.72,123
0.63,-79.91,5
-22.61,-66.19,266
-25.12,-69.51,80
-17.73,-69.19,149
-21.06,-68.61,120
-23.96,-70.19,30
-33.38,-71.28,48
-3.35,-80.40,8
-23.92,-67.04,237
-20.84,-69.09,107
-25.81,-70.71,37
-30.01,-71.17,86
-24.59,-67.81,140
-31.69,-71.44,37
-31.68,-72.01,31
-24.30,-67.15,170
-22.43,-68.68,116
-36.72,-73.71,40
-28.02,-71.19,35
-32.24,-71.78,25
-23.24,-68.79,100
-24.29,-67.40,212
-19.91,-69.20,101
-30.04,-71.62,35
-1.36,-77.64,181
-21.24,-68.79,114
-16.26,-69.50,246
-23.87,-67.20,227
-31.41,-71.69,40
-28.79,-71.12,54
-15.11,-74.28,70
-22.54,-66.14,276
-31.50,-71.70,33
-32.32,-67.45,35
-8.30,-75.82,39
-24.24,-67.44,201
-30.56,-71.40,65
-17.22,-69.61,178
-28.90,-67.49,129
-30.40,-71.68,44
-22.02,-68.65,124
-22.77,-68.86,97
-19.46,-69.23,104
-21.91,-68.69,117
-19.05,-69.87,71
-21.59,-68.42,130
-27.78,-72.53,19
-20.84,-69.15,112
-24.14,-67.43,214
-30.66,-71.37,35
-24.12,-67.25,186
-32.85,-69.73,132
-21.07,-69.04,111
-34.05,-71.14,68
-20.89,-69.17,105
-31.64,-69.37,131
-19.92,-69.20,91
-33.01,-72.52,26
-21.17,-69.09,121
-31.17,-71.38,40
-24.37,-67.18,192
-20.25,-69.19,93
-35.41,-71.14,104
-23.92,-66.65,242
-21.50,-67.12,240
-21.16,-68.98,110
-21.68,-68.51,122
-21.18,-68.93,111
-31.61,-69.51,132
-34.04,-70.34,122
-31.31,-71.78,32
-31.94,-68.47,128
-29.69,-69.31,132
-19.64,-70.22,44
-2.90,-79.83,10
-24.19,-66.91,188
-33.15,-72.11,21
-24.17,-67.46,219
-21.75,-67.34,177
1.06,-85.25,10
-27.85,-72.20,10
-23.99,-66.86,217
-24.32,-67.60,205
-21.20,-68.62,124
-23.39,-68.68,91
-0.37,-80.41,9
-22.06,-68.50,122
-30.36,-71.69,23
-18.61,-69.81,133
-20.41,-69.08,99
-32.26,-71.76,36
-32.14,-71.78,35
-32.17,-71.84,30
-23.84,-66.86,243
-2.21,-78.74,88
-31.66,-69.29,111
-28.20,-62.92,589
-18.07,-69.39,123
-27.73,-69.35,116
-21.92,-68.69,116
-31.29,-69.68,10
-31.96,-68.43,106
-24.08,-66.83,236
-22.98,-70.59,17
-24.31,-67.35,178
-31.89,-71.74,72
-22.05,-68.97,89
-21.20,-68.53,132
-24.24,-67.20,194
-36.73,-73.80,12
-21.96,-68.55,119
-23.03,-69.08,101
-20.96,-69.01,105
-30.65,-71.62,35
-29.43,-71.67,39
-21.17,-68.50,129
-22.68,-69.05,107
-22.35,-68.61,108
-21.18,-68.84,111
3.84,-76.25,91
-21.62,-68.50,120
-20.91,-69.15,110
-33.39,-71.82,35
-30.20,-71.25,44
-21.08,-68.75,124
-28.73,-70.72,10
-19.53,-70.50,75
-28.65,-71.31,44
-0.04,-80.90,10
-22.05,-67.73,187
-28.79,-69.42,100
-21.07,-69.01,108
-21.33,-70.00,60
-30.31,-71.57,36
-24.03,-67.24,227
-27.91,-66.91,186
-21.48,-69.31,79
-16.31,-73.22,52
-21.15,-68.92,112
-9.16,-78.84,67
-30.69,-71.67,34
-30.71,-71.40,49
-23.84,-66.58,195
-20.12,-69.06,104
-30.73,-71.43,49
-34.08,-73.19,10
-24.21,-69.75,86
-28.67,-68.14,171
-23.41,-68.44,108
-21.53,-68.47,130
-18.36,-69.19,6
-31.12,-68.38,10
-21.55,-66.84,224
6.28,-82.59,10
-9.81,-75.47,49
-17.52,-72.37,60
-30.36,-71.63,36
-30.37,-71.61,35
-22.14,-67.68,206
-21.04,-68.40,138
-21.27,-69.01,113
-33.50,-68.34,10
-26.77,-71.17,26
-0.25,-80.71,8
-27.96,-66.72,179
-32.96,-69.77,113
-30.76,-71.39,27
-20.41,-69.03,102
-26.52,-70.86,61
-23.85,-66.84,228
-34.04,-70.42,2
-15.84,-73.37,95
-22.52,-66.16,264
-24.03,-67.53,210
-13.52,-72.63,10
-22.83,-68.43,118
-31.39,-67.85,10
-31.25,-68.85,107
-0.36,-78.89,5
-36.86,-73.50,18
-4.13,-79.67,65
-14.67,-75.35,63
-21.27,-68.85,100
-36.89,-73.50,18
-21.43,-67.51,230
-34.62,-73.93,27
-29.56,-71.36,50
-2.01,-79.64,98
-30.06,-71.51,46
-31.45,-69.76,100
-21.27,-68.80,119
-20.04,-69.05,90
-21.04,-69.08,99
-22.54,-68.69,115
-21.61,-68.48,121
-17.99,-69.46,150
-12.70,-73.88,77
-19.96,-71.11,10
-31.29,-68.49,104
-21.81,-68.45,114
-33.69,-71.99,33
-19.87,-69.48,122
-22.97,-70.20,36
-20.19,-70.95,10
-21.89,-68.37,114
-24.22,-67.46,200
-33.12,-70.89,75
-18.19,-69.61,124
-25.70,-70.69,37
-22.23,-68.96,106
-21.44,-68.49,122
-21.15,-68.52,135
1.25,-77.31,5
-20.80,-69.07,104
-22.55,-66.18,276
-20.18,-69.19,92
-34.69,-71.81,38
-8.41,-74.37,162
-23.63,-66.53,373
-30.10,-71.56,38
1.11,-77.27,10
-21.66,-68.62,123
-23.58,-66.82,194
-18.42,-71.36,22
-23.20,-66.82,234
-26.23,-69.52,55
-3.42,-79.48,61
-1.88,-80.56,10
-24.21,-67.18,188
-20.84,-69.14,118
-31.30,-68.29,108
-29.18,-72.50,42
-36.95,-73.06,65
-15.99,-73.45,60
-21.37,-68.79,146
-32.52,-71.91,20
-27.53,-71.06,48
-32.51,-71.92,35
-29.07,-72.75,10
5.05,-82.52,10
-31.63,-68.85,111
-2.98,-81.65,1
-22.96,-66.81,258
-21.30,-68.93,140
-34.35,-73.47,22
-1.57,-80.86,10
-31.63,-69.51,139
-0.68,-77.44,10
-27.37,-71.46,35
-24.15,-67.06,158
-16.51,-69.22,216
-31.46,-70.52,101
-20.14,-70.71,19
-18.41,-71.30,28
-0.92,-80.68,10
-20.85,-69.19,112
-0.73,-79.60,51
-30.39,-72.25,30
-4.38,-75.54,10
-24.66,-70.73,24
-20.85,-69.08,106
-20.16,-70.86,24
-21.11,-69.01,115
-34.26,-70.56,103
0.84,-80.56,5
-21.34,-68.11,152
-19.71,-68.74,126
-22.16,-71.90,22
-21.50,-68.47,120
-18.47,-71.06,37
-19.16,-69.53,115
-21.85,-69.46,39
-27.88,-71.15,35
-23.52,-67.11,242
-24.34,-69.49,80
-28.66,-71.21,46
-21.98,-68.65,124
-32.76,-72.16,22
-23.79,-70.75,17
-21.57,-68.44,130
-30.59,-71.17,54
-24.13,-66.85,219
-32.40,-70.58,10
-21.54,-68.43,134
-2.62,-76.72,118
-21.67,-68.42,106
-19.90,-69.42,94
-22.02,-68.74,93
-21.47,-69.69,20
-24.11,-67.42,215
-1.26,-77.81,7
-26.88,-66.98,17
-3.05,-77.91,10
-3.02,-77.98,4
-30.72,-71.34,51
-24.47,-67.06,162
-20.22,-70.88,31
-8.97,-75.00,33
-23.52,-69.25,133
-27.52,-69.48,114
-24.62,-65.77,64
-20.18,-70.87,23
-20.21,-70.88,20
-34.21,-72.21,24
-34.18,-72.27,20
-31.28,-68.73,120
-21.96,-68.64,103
-34.18,-72.23,20
-15.74,-73.01,71
-0.15,-78.43,22
-21.35,-68.88,127
-20.18,-70.91,26
-20.26,-70.84,15
-20.22,-70.87,23
-20.21,-70.89,32
-20.18,-70.90,31
-32.21,-71.56,27
-32.21,-71.62,30
-31.53,-67.27,120
-24.03,-66.90,210
-2.34,-80.69,1
-22.10,-68.72,141
-21.51,-68.44,137
-30.67,-71.83,29
-3.54,-76.54,10
-34.96,-71.65,49
-28.93,-68.20,21
-24.16,-67.08,210
-25.22,-69.09,124
-21.76,-68.47,126
-20.98,-68.91,113
-24.08,-66.92,231
-27.36,-69.48,107
-30.66,-71.70,26
-24.40,-65.50,121
-32.14,-71.26,80
-2.69,-79.74,10
-31.43,-67.97,10
-22.79,-68.56,103
-31.26,-68.55,93
-24.11,-67.24,203
-20.63,-68.88,105
-23.77,-68.11,127
-4.66,-76.43,182
-22.84,-69.06,93
-24.62,-64.47,364
-21.44,-66.94,248
-21.33,-68.77,105
5.27,-82.76,35
-23.70,-65.71,466
-23.88,-66.97,229
-24.05,-67.71,187
1.28,-77.49,10
-27.97,-64.30,27
-24.14,-66.84,223
-20.22,-68.99,104
-31.26,-68.56,98
-22.08,-68.51,105
-18.26,-69.30,140
-32.45,-71.91,15
-19.66,-69.49,85
-19.72,-69.25,110
-23.05,-69.07,87
-21.20,-69.48,54
-23.40,-67.13,220
-2.11,-79.62,68
-20.27,-69.19,86
-34.35,-70.56,104
-31.44,-71.44,41
-35.17,-71.27,88
-28.04,-70.57,76
-17.62,-69.61,152
-24.23,-67.46,203
-21.50,-68.32,147
-28.86,-66.60,20
-21.23,-68.74,120
1.66,-78.73,35
-29.34,-66.49,10
-20.93,-67.96,200
0.30,-80.74,10
-30.92,-72.48,21
-21.22,-69.05,104
-17.98,-71.45,4
-24.81,-65.51,174
0.33,-80.83,18
0.66,-81.14,6
-22.88,-66.76,231
-23.98,-67.39,234
0.22,-80.67,10
0.09,-80.37,10
-22.89,-69.12,101
-24.11,-64.85,12
0.40,-81.31,10
-12.32,-71.65,10
-12.30,-71.68,30
-33.35,-69.06,10
-20.73,-69.27,100
-21.63,-68.32,100
-22.02,-68.95,110
-21.52,-68.46,129
-24.04,-66.68,224
-28.82,-71.35,46
-31.13,-68.54,10
-29.69,-71.99,30
-22.54,-68.69,130
-23.99,-69.22,80
0.58,-78.67,3
0.61,-78.47,10
-2.77,-77.83,10
-11.06,-77.85,59
-31.97,-71.15,65
-30.28,-66.33,8
-21.34,-68.60,110
-22.50,-66.53,299
-19.43,-69.20,113
-22.38,-67.81,168
-19.84,-69.26,93
-31.84,-70.35,127
-22.14,-68.62,96
-31.72,-67.85,10
-27.92,-71.17,48
-30.23,-71.64,20
-30.46,-72.08,33
-23.50,-65.79,305
-24.06,-66.91,208
-3.81,-79.70,34
-29.73,-68.49,100
-21.26,-68.56,126
-30.46,-72.20,36
-31.21,-69.04,149
-21.11,-68.52,130
0.57,-80.07,7
-21.40,-68.42,130
-16.98,-70.54,117
-0.82,-80.91,10
-24.27,-67.38,204
-30.49,-72.04,21
-31.46,-69.60,148
-22.26,-68.70,102
-33.76,-70.37,108
-20.84,-68.97,108
-21.28,-68.70,123
-30.68,-71.59,33
-21.98,-68.54,118
-25.45,-70.81,30
-21.09,-68.89,113
-24.70,-70.18,71
-21.70,-67.37,193
-32.21,-71.36,34
-21.84,-68.47,124
-26.15,-69.33,108
-21.08,-70.44,36
-35.41,-72.40,40
-21.17,-68.71,122
-23.31,-70.44,40
-21.97,-67.50,208
-23.96,-66.88,223
-21.30,-68.39,123
-31.19,-70.63,106
-0.78,-81.07,4
-30.54,-68.06,96
-24.18,-66.91,226
-28.58,-62.71,619
-28.42,-71.02,64
-16.03,-74.32,31
-24.03,-67.55,184
-31.00,-71.73,30
-31.20,-68.87,113
-27.59,-71.31,8
-2.04,-78.91,3
-17.90,-69.35,149
-29.64,-72.03,20
-31.84,-70.23,158
-22.66,-66.18,273
-12.16,-76.37,84
-0.84,-81.10,10
-24.15,-66.86,217
-31.10,-68.38,121
-26.64,-64.31,53
-23.78,-67.61,263
-11.96,-73.54,24
-32.98,-70.00,57
-21.41,-68.80,108
-10.25,-74.62,13
-8.01,-74.40,156
-31.78,-69.15,121
-6.11,-80.69,25
-20.37,-69.12,100
-24.34,-67.98,115
-21.69,-68.40,125
-21.38,-68.44,122
-24.06,-67.00,216
-19.02,-69.68,87
-34.53,-70.49,126
-32.02,-71.71,32
-29.57,-71.23,48
-30.36,-71.32,55
-30.36,-71.30,51
-30.36,-71.31,53
-9.94,-75.67,10
-22.96,-67.02,235
-20.98,-68.95,111
-21.07,-68.80,104
-11.20,-74.31,39
-23.32,-66.63,242
-22.93,-68.86,97
-24.18,-67.35,221
0.09,-83.29,10
-21.28,-69.69,79
-13.59,-76.31,45
-23.22,-68.11,121
-34.87,-73.87,19
-23.30,-68.74,115
-31.23,-68.43,107
-28.06,-71.16,32
-11.88,-77.39,59
-30.52,-72.20,11
-20.96,-67.70,195
-30.85,-65.27,184
-18.34,-69.91,100
-29.52,-71.91,40
-21.63,-68.41,126
-20.78,-69.17,112
-24.74,-69.58,82
-29.68,-71.89,20
-1.71,-78.10,155
-21.14,-67.72,183
-24.09,-67.42,195
-37.12,-74.93,20
-22.04,-70.17,69
-3.40,-76.77,79
-34.03,-71.10,70
-24.10,-66.83,225
-31.48,-71.75,20
-32.76,-71.86,24
-22.48,-67.87,174
-32.77,-71.81,29
-32.76,-71.94,20
-22.05,-68.60,112
-29.93,-71.63,40
-16.08,-72.07,100
-27.59,-69.22,107
-23.92,-67.33,206
-21.76,-68.49,112
-23.46,-68.07,307
-34.98,-72.90,25
-24.10,-67.27,236
-21.82,-67.31,209
-24.19,-67.10,190
-19.43,-70.34,28
-24.20,-66.92,174
-19.43,-70.33,21
-21.76,-68.44,152
-27.45,-67.24,120
-24.23,-67.20,201
-22.49,-68.67,96
-21.48,-68.67,134
-22.63,-66.18,259
-4.17,-77.67,149
-15.90,-74.25,45
-31.30,-71.43,61
-31.73,-69.85,122
-30.01,-71.23,60
-31.35,-68.91,114
-31.46,-69.22,118
-23.05,-66.75,224
-2.88,-77.19,1
-21.70,-68.37,115
-34.58,-70.68,107
-1.05,-78.81,10
-32.89,-72.21,15
-32.92,-72.25,13
-19.18,-70.38,18
-13.00,-76.15,95
-8.07,-79.44,56
-23.57,-66.99,225
-19.64,-69.07,109
-16.12,-74.46,10
-18.25,-69.70,118
-24.23,-67.21,206
-23.11,-67.86,170
-19.91,-69.09,98
-17.85,-67.03,307
-21.72,-68.50,132
0.39,-79.88,5
-21.82,-68.11,136
-32.54,-70.10,111
-21.75,-68.52,129
-19.23,-69.32,106
-20.67,-69.77,46
-2.48,-79.87,10
-34.33,-72.21,38
-34.28,-72.26,27
-21.11,-68.99,105
-1.07,-79.11,10
-20.80,-69.12,94
-26.96,-71.22,36
-21.02,-68.88,113
-19.14,-69.63,85
-17.99,-69.35,130
-20.45,-66.63,310
-18.85,-69.85,106
-23.98,-67.50,186
-21.97,-68.68,98
-19.55,-69.91,65
-2.46,-80.13,16
-29.78,-71.37,40
-20.39,-68.89,118
-30.86,-71.34,47
-4.07,-83.87,291
-30.21,-72.11,28
-21.86,-68.64,117
-20.72,-69.45,73
-22.41,-68.58,116
-19.87,-70.90,35
-20.78,-63.02,570
-28.43,-70.58,51
-31.10,-68.03,101
-26.31,-67.95,52
-27.83,-67.70,160
-8.93,-74.47,182
-20.84,-69.17,109
-32.23,-70.47,113
-31.67,-68.78,118
-8.92,-79.28,51
-30.38,-71.62,33
-24.35,-69.58,86
-23.92,-66.88,234
-20.14,-69.17,95
-28.18,-67.27,158
3.31,-74.10,47
-18.67,-70.83,22
-2.92,-79.65,1
-2.94,-76.70,10
1.87,-75.81,38
-21.13,-67.65,224
-24.36,-67.44,217
-23.56,-64.23,92
-17.01,-74.50,10
-22.99,-68.18,124
-24.21,-67.38,197
-22.19,-67.68,225
-36.34,-71.15,127
-23.92,-67.35,244
-24.19,-67.05,218
-22.08,-68.70,129
-23.49,-67.85,139
-31.51,-70.69,121
-30.75,-71.39,41
-4.99,-80.44,303
-33.12,-72.10,36
-30.75,-71.38,44
-21.04,-68.58,131
1.25,-76.44,10
-32.99,-72.02,24
-20.87,-69.15,107
5.41,-76.14,120
-20.33,-69.41,97
-33.19,-68.75,6
-23.19,-66.79,213
-24.43,-69.13,98
-3.91,-80.61,6
-32.98,-72.05,23
-20.15,-69.20,88
-24.84,-69.10,108
-30.67,-71.62,28
-22.22,-68.66,114
-25.54,-69.44,10
-25.59,-69.29,10
-33.13,-70.98,78
-33.06,-72.07,12
-31.97,-67.23,144
-22.02,-68.64,115
-20.00,-69.20,98
-35.16,-70.97,106
-29.15,-69.75,123
-31.20,-70.29,13
-35.20,-71.01,108
-23.99,-66.89,222
-20.86,-69.05,96
-28.17,-71.44,20
0.86,-83.38,20
-24.32,-66.93,166
-21.78,-68.43,116
-20.67,-69.12,92
-18.47,-69.07,3
-21.89,-68.35,114
-24.06,-67.25,221
-21.58,-68.44,129
-21.37,-69.78,46
-7.03,-74.32,158
-3.26,-79.96,1
-31.82,-69.21,116
-30.62,-71.17,57
-0.64,-79.88,10
-23.94,-64.52,8
-21.63,-68.39,122
-19.25,-70.16,53
-21.87,-68.38,122
-32.50,-71.56,67
-21.86,-69.37,80
-2.23,-80.54,10
-20.69,-68.66,123
-20.47,-69.02,103
-31.94,-71.16,45
5.30,-75.92,10
-19.87,-69.17,98
-22.65,-66.62,293
-23.97,-67.21,234
-26.94,-70.16,97
-4.01,-80.90,20
-21.84,-68.45,132
-4.11,-77.68,20
-24.06,-66.94,225
-30.62,-71.52,32
-14.34,-74.22,80
-0.15,-80.83,10
-21.10,-68.49,131
-0.28,-80.33,40
-28.44,-71.36,43
-21.54,-68.42,132
-29.87,-72.01,10
-22.45,-68.61,112
-31.16,-68.09,7
-31.69,-71.94,32
-24.09,-67.62,222
-27.91,-71.35,34
-0.18,-80.66,3
-0.12,-80.77,3
0.72,-79.73,5
-33.40,-69.33,118
-24.10,-66.90,199
-23.94,-66.95,217
-21.02,-67.76,196
-23.75,-67.30,249
-28.95,-71.40,43
-24.44,-67.22,197
-33.90,-70.34,114
-31.54,-69.68,124
-31.57,-71.78,31
-22.79,-67.97,185
-22.61,-67.70,174
-23.37,-67.00,224
-8.93,-74.43,158
-27.24,-69.26,112
-27.31,-69.10,100
-22.09,-68.62,125
-22.81,-66.85,238
-19.96,-69.18,98
-17.96,-69.74,120
-36.30,-73.03,23
-20.87,-69.07,108
4.67,-82.30,30
-1.87,-77.39,4
-18.12,-70.92,42
-23.87,-67.20,240
-29.10,-68.54,106
-24.23,-67.60,222
-32.75,-71.11,58
-27.71,-70.63,80
-21.11,-69.03,100
-27.55,-69.84,94
-27.22,-64.54,10
-20.17,-69.40,85
-28.42,-69.15,135
-32.85,-69.18,10
-20.83,-68.97,106
-32.30,-65.00,10
-32.56,-71.63,64
-28.64,-68.70,106
-19.65,-69.27,102
-1.30,-77.56,197
-32.95,-71.28,65
-21.15,-70.36,45
